from_stop,to_stop,time_secs
50,59,636
50,60,1611
50,61,1658
50,77,1518
50,78,1574
50,79,1518
50,80,1753
50,81,1764
50,83,1698
50,96,1147
50,97,1011
50,98,940
50,99,1072
50,100,1147
50,101,1236
50,102,1495
50,103,1610
50,104,1690
50,105,1606
50,233,1760
50,235,1434
50,236,1434
50,251,1327
50,252,1327
50,276,778
50,277,757
50,280,1646
50,281,1439
50,282,1401
50,288,1490
50,289,1487
50,290,1527
50,300,1397
50,301,1094
50,302,1074
50,303,1115
50,311,1589
50,312,1589
50,317,838
50,318,838
51,8,895
51,9,868
51,23,1729
51,26,1612
51,27,1612
51,28,1192
51,33,1763
51,34,1763
51,46,893
51,47,846
51,48,68
51,49,68
51,50,30
51,51,30
51,52,354
51,53,703
51,54,886
51,55,724
51,56,624
51,57,624
51,58,641
51,59,636
51,60,1611
51,61,1658
51,77,1518
51,78,1574
51,79,1518
51,80,1753
51,81,1764
51,83,1698
51,96,1147
51,97,1011
51,98,940
51,99,1072
51,100,1147
51,101,1236
51,102,1495
51,103,1610
51,104,1690
51,105,1606
51,233,1760
51,235,1434
51,236,1434
51,251,1327
51,252,1327
51,276,778
51,277,757
51,280,1646
51,281,1439
51,282,1401
51,288,1490
51,289,1487
51,290,1527
51,300,1397
51,301,1094
51,302,1074
51,303,1115
51,311,1589
51,312,1589
51,317,838
51,318,838
52,8,936
52,9,909
52,23,1728
52,24,1720
52,25,1720
52,26,1307
52,27,1307
52,28,1190
52,33,1409
52,34,1409
52,46,935
52,47,887
52,48,109
52,49,109
52,50,728
52,51,728
52,52,30
52,53,349
52,54,532
52,55,370
52,56,584
52,57,623
52,58,683
52,59,677
52,60,1653
52,61,1700
52,75,1641
52,76,1641
52,77,1164
52,78,1221
52,79,1164
52,80,1399
52,81,1451
52,82,1557
52,83,1387
52,92,1738
52,93,1774
52,94,1772
52,95,1728
52,96,836
52,97,700
52,98,844
52,99,761
52,100,1189
52,101,1278
52,102,1537
52,103,1652
52,104,1731
52,105,1647
52,227,1572
52,228,1572
52,233,1449
52,235,1433
52,236,1433
52,251,974
52,252,974
52,276,819
52,277,799
52,280,1294
52,281,1085
52,282,1048
52,288,1531
52,289,1529
52,290,1568
52,300,1043
52,301,740
52,302,720
52,303,761
52,311,1236
52,312,1236
52,313,1552
52,314,1633
52,317,837
52,318,837
53,8,1296
53,9,1268
53,21,1572
53,22,1572
53,23,1379
53,24,1371
53,25,1371
53,26,958
53,27,958
53,28,842
53,29,1636
53,30,1593
53,31,1636
53,33,1060
53,34,1060
53,36,1782
53,46,824
53,47,699
53,48,468
53,49,468
53,50,1087
53,51,1087
53,52,620
53,53,30
53,54,183
53,55,21
53,56,235
53,57,274
53,58,1042
53,59,1036
53,75,1293
53,76,1293
53,77,815
53,78,872
53,79,815
53,80,1050
53,81,1102
53,82,1209
53,83,1082
53,84,1530
53,85,1492
53,86,1476
53,87,1612
53,90,1693
53,91,1722
53,92,1389
53,93,1426
53,94,1423
53,95,1379
53,96,1196
53,97,1060
53,98,1204
53,99,1120
53,100,1548
53,101,1637
53,235,1084
53,236,1084
53,251,625
53,252,625
53,276,1178
53,277,1158
53,280,945
53,281,736
53,282,699
53,300,694
53,301,392
53,302,371
53,303,412
53,311,887
53,312,887
53,313,1663
53,314,1582
53,317,488
53,318,488
54,8,1284
54,9,1256
54,21,1575
54,22,1575
54,23,1382
54,24,1374
54,25,1374
54,26,961
54,27,961
54,28,844
54,29,1638
54,30,1595
54,31,1638
54,33,1063
54,34,1063
54,36,1784
54,46,826
54,47,702
54,48,456
54,49,456
54,50,1075
54,51,1075
54,52,613
54,53,319
54,54,30
54,55,24
54,56,237
54,57,277
54,58,1030
54,59,1024
54,75,1295
54,76,1295
54,77,817
54,78,874
54,79,817
54,80,1052
54,81,1105
54,82,1211
54,83,1084
54,84,1532
54,85,1494
54,86,1479
54,87,1614
54,90,1695
54,91,1724
54,92,1392
54,93,1428
54,94,1425
54,95,1381
54,96,1184
54,97,1048
54,98,1192
54,99,1108
54,100,1536
54,101,1625
54,233,1797
54,235,1087
54,236,1087
54,251,627
54,252,627
54,276,1166
54,277,1146
54,280,947
54,281,739
54,282,701
54,300,697
54,301,394
54,302,373
54,303,415
54,311,889
54,312,889
54,313,1666
54,314,1585
54,317,490
54,318,490
55,8,1275
55,9,1248
55,21,1552
55,22,1552
55,23,1359
55,24,1351
55,25,1351
55,26,938
55,27,938
55,28,821
55,29,1615
55,30,1572
55,31,1615
55,33,1039
55,34,1039
55,36,1761
55,46,803
55,47,679
55,48,448
55,49,448
55,50,1067
55,51,1067
55,52,599
55,53,310
55,54,162
55,55,30
55,56,214
55,57,254
55,58,1022
55,59,1016
55,75,1272
55,76,1272
55,77,794
55,78,851
55,79,794
55,80,1029
55,81,1082
55,82,1188
55,83,1061
55,84,1509
55,85,1471
55,86,1455
55,87,1591
55,89,1791
55,90,1672
55,91,1701
55,92,1369
55,93,1405
55,94,1402
55,95,1358
55,96,1175
55,97,1039
55,98,1183
55,99,1099
55,100,1527
55,101,1616
55,233,1788
55,235,1064
55,236,1064
55,251,604
55,252,604
55,276,1158
55,277,1137
55,280,924
55,281,715
55,282,678
55,300,674
55,301,371
55,302,350
55,303,392
55,311,866
55,312,866
55,313,1643
55,314,1562
55,317,467
55,318,467
56,8,1330
56,9,1302
56,21,1338
56,22,1338
56,23,1145
56,24,1235
56,25,1235
56,26,1028
56,27,1028
56,28,607
56,29,1401
56,30,1358
56,31,1401
56,33,1253
56,34,1253
56,46,590
56,47,465
56,48,502
56,49,502
56,50,1121
56,51,1121
56,52,394
56,53,415
56,54,376
56,55,214
56,56,30
56,57,40
56,58,1076
56,59,1071
56,75,1486
56,76,1486
56,77,1008
56,78,1065
56,79,1008
56,80,1243
56,81,1295
56,82,1402
56,83,1275
56,84,1723
56,85,1685
56,86,1669
56,92,1582
56,93,1619
56,94,1616
56,95,1572
56,96,1230
56,97,1094
56,98,1238
56,99,1154
56,100,1582
56,101,1671
56,235,850
56,236,850
56,251,818
56,252,818
56,276,1212
56,277,1192
56,280,1061
56,281,929
56,282,892
56,284,1796
56,300,888
56,301,585
56,302,564
56,303,605
56,311,1080
56,312,1080
56,314,1776
56,317,254
56,318,254
57,8,1344
57,9,1317
57,21,1338
57,22,1338
57,23,1145
57,24,1235
57,25,1235
57,26,1028
57,27,1028
57,28,607
57,29,1401
57,30,1358
57,31,1401
57,33,1293
57,34,1293
57,46,550
57,47,426
57,48,517
57,49,517
57,50,1136
57,51,1136
57,52,409
57,53,446
57,54,415
57,55,254
57,56,40
57,57,30
57,58,1091
57,59,1085
57,75,1525
57,76,1525
57,77,1047
57,78,1104
57,79,1047
57,80,1282
57,81,1335
57,82,1441
57,83,1314
57,84,1762
57,85,1724
57,86,1708
57,92,1622
57,93,1658
57,94,1655
57,95,1611
57,96,1244
57,97,1109
57,98,1252
57,99,1169
57,100,1597
57,101,1686
57,235,850
57,236,850
57,251,857
57,252,857
57,276,1227
57,277,1207
57,280,1061
57,281,968
57,282,931
57,284,1796
57,300,927
57,301,624
57,302,603
57,303,645
57,311,1119
57,312,1119
57,317,214
57,318,214
58,8,1539
58,9,1511
58,12,1659
58,58,30
58,59,1441
58,60,970
58,61,1017
58,100,1415
58,101,1504
58,102,1496
58,103,1122
58,104,1690
58,105,965
58,288,849
58,289,846
58,290,886
58,315,1580
58,316,1494
58,344,1701
58,345,1202
59,8,1562
59,9,1534
59,28,1463
59,46,1061
59,47,1014
59,48,734
59,49,734
59,50,1353
59,51,1353
59,52,626
59,53,975
59,54,1157
59,55,995
59,56,896
59,57,896
59,58,1308
59,59,30
59,77,1789
59,79,1789
59,96,1462
59,97,1326
59,98,1470
59,99,1386
59,235,1706
59,236,1706
59,251,1599
59,252,1599
59,276,1444
59,277,1424
59,281,1710
59,282,1673
59,300,1669
59,301,1366
59,302,1345
59,303,1387
59,317,1110
59,318,1110
60,8,1530
60,9,1502
60,12,1650
60,46,1532
60,47,1484
60,48,1205
60,49,1205
60,52,1096
60,53,1445
60,54,1628
60,55,1466
60,56,1366
60,57,1366
60,58,1778
60,59,471
60,60,30
60,61,48
60,97,1796
60,100,1406
60,101,1494
60,102,1486
60,103,1113
60,104,1681
60,105,956
60,277,1792
60,288,840
60,289,837
60,290,877
60,315,1571
60,316,1485
60,317,1580
60,318,1580
60,344,1692
60,345,1193
61,8,1483
61,9,1455
61,12,1603
61,46,1485
61,47,1437
61,48,1157
61,49,1157
61,50,1776
61,51,1776
61,52,1049
61,53,1398
61,54,1581
61,55,1419
61,56,1319
61,57,1319
61,58,1731
61,59,424
61,60,914
61,61,30
61,97,1749
61,100,1358
61,101,1447
61,102,1439
61,103,1066
61,104,1634
61,105,909
61,276,1765
61,277,1745
61,288,793
61,289,790
61,290,830
61,301,1789
61,302,1768
61,315,1524
61,316,1438
61,317,1533
61,318,1533
61,344,1645
61,345,1146
62,37,1256
62,38,1256
62,39,1032
62,40,1033
62,41,268
62,42,137
62,43,137
62,62,30
62,63,81
62,64,892
62,229,517
62,230,491
62,307,452
62,308,515
62,347,770
62,348,731
63,37,1337
63,38,1337
63,39,1113
63,40,1114
63,41,349
63,42,217
63,43,217
63,62,81
63,63,30
63,64,811
63,229,598
63,230,572
63,307,371
63,308,434
63,347,851
63,348,812
64,41,1160
64,42,1028
64,43,1028
64,62,892
64,63,811
64,64,30
64,229,1409
64,230,1383
64,307,441
64,308,410
64,347,1662
64,348,1623
65,32,1648
65,65,30
65,66,92
65,67,193
65,68,462
65,69,435
65,70,786
65,71,724
65,72,1351
65,73,1216
65,74,1353
65,75,1678
65,76,1678
65,77,1694
65,78,1750
65,79,1694
65,90,1759
65,91,1730
65,175,1633
65,176,1633
65,239,1454
65,240,1448
65,305,1375
65,306,1328
65,311,1622
65,312,1622
66,32,1557
66,66,30
66,67,101
66,68,370
66,69,344
66,70,695
66,71,633
66,72,1260
66,73,1125
66,74,1262
66,75,1587
66,76,1587
66,77,1603
66,78,1659
66,79,1603
66,85,1786
66,90,1668
66,91,1639
66,175,1542
66,176,1542
66,239,1363
66,240,1357
66,305,1284
66,306,1237
66,311,1531
66,312,1531
67,32,1456
67,35,1785
67,66,101
67,67,30
67,68,270
67,69,243
67,70,594
67,71,532
67,72,1159
67,73,1024
67,74,1161
67,75,1486
67,76,1486
67,77,1502
67,78,1558
67,79,1502
67,80,1737
67,84,1723
67,85,1685
67,90,1567
67,91,1538
67,175,1441
67,176,1441
67,239,1262
67,240,1256
67,305,1183
67,306,1136
67,311,1430
67,312,1430
68,6,1698
68,7,1691
68,32,1187
68,33,1677
68,34,1677
68,35,1516
68,36,1569
68,65,1703
68,66,370
68,67,270
68,68,30
68,69,27
68,70,325
68,71,263
68,72,890
68,73,755
68,74,892
68,75,1217
68,76,1217
68,77,1233
68,78,1289
68,79,1233
68,80,1468
68,81,1768
68,82,1626
68,83,1747
68,84,1454
68,85,1416
68,87,1536
68,88,1778
68,89,1737
68,90,1298
68,91,1269
68,95,1796
68,175,1172
68,176,1172
68,177,1534
68,178,1534
68,179,1649
68,180,1651
68,239,993
68,240,987
68,301,1706
68,302,1677
68,303,1727
68,305,914
68,306,867
68,311,1161
68,312,1161
69,6,1725
69,7,1717
69,32,1213
69,33,1703
69,34,1703
69,35,1542
69,36,1595
69,65,1677
69,66,344
69,67,243
69,68,27
69,69,30
69,70,351
69,71,289
69,72,916
69,73,781
69,74,918
69,75,1243
69,76,1243
69,77,1259
69,78,1315
69,79,1259
69,80,1494
69,81,1794
69,82,1652
69,83,1774
69,84,1480
69,85,1442
69,87,1563
69,89,1763
69,90,1324
69,91,1295
69,175,1198
69,176,1198
69,177,1560
69,178,1560
69,179,1675
69,180,1677
69,239,1020
69,240,1013
69,301,1732
69,302,1703
69,303,1753
69,305,940
69,306,893
69,311,1187
69,312,1187
70,6,1374
70,7,1367
70,32,895
70,33,1385
70,34,1385
70,35,1192
70,36,1244
70,37,1594
70,38,1594
70,54,1717
70,55,1740
70,66,688
70,67,588
70,68,318
70,69,345
70,70,30
70,71,132
70,72,598
70,73,463
70,74,600
70,75,925
70,76,925
70,77,940
70,78,997
70,79,940
70,80,1175
70,81,1476
70,82,1334
70,83,1455
70,84,1162
70,85,1124
70,86,1542
70,87,1244
70,88,1486
70,89,1444
70,90,1006
70,91,976
70,92,1515
70,93,1551
70,94,1548
70,95,1504
70,173,1720
70,174,1671
70,175,879
70,176,879
70,177,1242
70,178,1242
70,179,1357
70,180,1358
70,186,1694
70,239,701
70,240,695
70,251,1647
70,252,1647
70,281,1643
70,282,1606
70,300,1518
70,301,1414
70,302,1384
70,303,1434
70,305,621
70,306,575
70,311,869
70,312,869
70,313,1788
70,314,1708
71,6,1436
71,7,1429
71,32,925
71,33,1415
71,34,1415
71,35,1254
71,36,1307
71,37,1656
71,38,1656
71,54,1747
71,55,1770
71,66,751
71,67,650
71,68,381
71,69,407
71,70,63
71,71,30
71,72,628
71,73,493
71,74,630
71,75,955
71,76,955
71,77,970
71,78,1027
71,79,970
71,80,1205
71,81,1506
71,82,1364
71,83,1485
71,84,1192
71,85,1154
71,86,1572
71,87,1274
71,88,1516
71,89,1474
71,90,1036
71,91,1006
71,92,1545
71,93,1581
71,94,1578
71,95,1534
71,173,1750
71,174,1701
71,175,910
71,176,910
71,177,1272
71,178,1272
71,179,1387
71,180,1389
71,186,1724
71,239,731
71,240,725
71,251,1677
71,252,1677
71,281,1673
71,282,1636
71,300,1548
71,301,1444
71,302,1415
71,303,1464
71,305,652
71,306,605
71,311,899
71,312,899
71,314,1738
72,6,1642
72,7,1635
72,26,1570
72,27,1570
72,28,1553
72,32,924
72,33,1415
72,34,1415
72,35,1460
72,36,1512
72,48,1696
72,49,1696
72,53,1604
72,54,1327
72,55,1350
72,56,1563
72,57,1603
72,66,1132
72,67,1031
72,68,762
72,69,788
72,70,444
72,71,576
72,72,30
72,73,57
72,74,629
72,75,604
72,76,604
72,77,550
72,78,607
72,79,550
72,80,785
72,81,1085
72,82,943
72,83,1065
72,84,841
72,85,803
72,86,1208
72,87,923
72,88,1165
72,89,1123
72,90,1004
72,91,1033
72,92,1124
72,93,1160
72,94,1158
72,95,1114
72,96,1788
72,98,1796
72,99,1712
72,170,1542
72,171,1554
72,172,1549
72,174,1784
72,175,1323
72,176,1323
72,177,1685
72,178,1685
72,179,1800
72,235,1763
72,236,1763
72,239,311
72,240,304
72,251,1256
72,252,1256
72,280,1557
72,281,1348
72,282,1311
72,300,1127
72,301,1023
72,302,994
72,303,1044
72,305,1065
72,306,1018
72,311,478
72,312,478
72,313,1398
72,314,1317
73,6,1586
73,7,1578
73,26,1594
73,27,1594
73,28,1577
73,32,868
73,33,1358
73,34,1358
73,35,1403
73,36,1456
73,48,1719
73,49,1719
73,53,1628
73,54,1350
73,55,1373
73,56,1587
73,57,1626
73,66,1076
73,67,975
73,68,706
73,69,732
73,70,388
73,71,520
73,72,231
73,73,30
73,74,573
73,75,627
73,76,627
73,77,573
73,78,630
73,79,573
73,80,808
73,81,1109
73,82,967
73,83,1088
73,84,865
73,85,826
73,86,1231
73,87,947
73,88,1189
73,89,1147
73,90,1027
73,91,1057
73,92,1148
73,93,1184
73,94,1181
73,95,1137
73,99,1736
73,170,1565
73,171,1577
73,172,1573
73,175,1267
73,176,1267
73,177,1629
73,178,1629
73,179,1744
73,180,1746
73,235,1787
73,236,1787
73,239,334
73,240,328
73,251,1280
73,252,1280
73,280,1581
73,281,1372
73,282,1335
73,300,1151
73,301,1047
73,302,1018
73,303,1067
73,305,1009
73,306,962
73,311,502
73,312,502
73,313,1422
73,314,1341
74,6,1632
74,7,1625
74,26,1561
74,27,1561
74,28,1543
74,32,914
74,33,1405
74,34,1405
74,35,1450
74,36,1502
74,48,1686
74,49,1686
74,53,1594
74,54,1317
74,55,1340
74,56,1554
74,57,1593
74,66,1122
74,67,1021
74,68,752
74,69,779
74,70,434
74,71,566
74,72,198
74,73,47
74,74,30
74,75,594
74,76,594
74,77,540
74,78,597
74,79,540
74,80,775
74,81,1075
74,82,934
74,83,1055
74,84,831
74,85,793
74,86,1198
74,87,913
74,88,1155
74,89,1113
74,90,994
74,91,1023
74,92,1114
74,93,1151
74,94,1148
74,95,1104
74,96,1778
74,98,1786
74,99,1703
74,168,1796
74,169,1796
74,170,1532
74,171,1544
74,172,1539
74,174,1775
74,175,1313
74,176,1313
74,177,1676
74,178,1676
74,179,1790
74,180,1792
74,235,1753
74,236,1753
74,239,301
74,240,294
74,251,1246
74,252,1246
74,280,1547
74,281,1338
74,282,1301
74,300,1117
74,301,1013
74,302,984
74,303,1034
74,305,1055
74,306,1009
74,311,468
74,312,468
74,313,1388
74,314,1307
75,26,1498
75,27,1498
75,28,1481
75,32,1369
75,33,1600
75,34,1600
75,48,1624
75,49,1624
75,53,1532
75,54,1255
75,55,1278
75,56,1492
75,57,1531
75,66,1385
75,67,1284
75,68,1015
75,69,1041
75,70,697
75,71,829
75,72,722
75,73,586
75,74,1074
75,75,30
75,76,30
75,77,478
75,78,535
75,79,478
75,80,713
75,81,833
75,82,578
75,83,767
75,84,238
75,85,200
75,86,618
75,87,320
75,88,562
75,89,520
75,90,401
75,91,430
75,92,758
75,93,794
75,94,792
75,95,748
75,96,1422
75,97,1501
75,98,1430
75,99,1347
75,168,1439
75,169,1439
75,170,939
75,171,951
75,172,946
75,173,1230
75,174,1181
75,175,1122
75,176,1122
75,177,1600
75,178,1600
75,179,1715
75,180,1717
75,185,1601
75,186,1663
75,235,1691
75,236,1691
75,239,825
75,240,818
75,251,1184
75,252,1184
75,253,1442
75,254,1425
75,276,1522
75,277,1761
75,280,1485
75,281,1276
75,282,1239
75,300,1055
75,301,951
75,302,922
75,303,972
75,305,1318
75,306,807
75,311,406
75,312,406
75,313,1032
75,314,951
75,317,1745
75,318,1745
76,26,1498
76,27,1498
76,28,1481
76,32,1369
76,33,1600
76,34,1600
76,48,1624
76,49,1624
76,53,1532
76,54,1255
76,55,1278
76,56,1492
76,57,1531
76,66,1385
76,67,1284
76,68,1015
76,69,1041
76,70,697
76,71,829
76,72,722
76,73,586
76,74,1074
76,75,30
76,76,30
76,77,478
76,78,535
76,79,478
76,80,713
76,81,833
76,82,578
76,83,767
76,84,238
76,85,200
76,86,618
76,87,320
76,88,562
76,89,520
76,90,401
76,91,430
76,92,758
76,93,794
76,94,792
76,95,748
76,96,1422
76,97,1501
76,98,1430
76,99,1347
76,168,1439
76,169,1439
76,170,939
76,171,951
76,172,946
76,173,1230
76,174,1181
76,175,1122
76,176,1122
76,177,1600
76,178,1600
76,179,1715
76,180,1717
76,185,1601
76,186,1663
76,235,1691
76,236,1691
76,239,825
76,240,818
76,251,1184
76,252,1184
76,253,1442
76,254,1425
76,276,1522
76,277,1761
76,280,1485
76,281,1276
76,282,1239
76,300,1055
76,301,951
76,302,922
76,303,972
76,305,1318
76,306,807
76,311,406
76,312,406
76,313,1032
76,314,951
76,317,1745
76,318,1745
77,21,1734
77,22,1734
77,23,1541
77,24,1434
77,25,1434
77,26,1021
77,27,1021
77,28,1004
77,33,1123
77,34,1123
77,46,1603
77,47,1478
77,48,1146
77,49,1146
77,50,1765
77,51,1765
77,52,1349
77,53,1055
77,54,777
77,55,800
77,56,1014
77,57,1053
77,58,1720
77,59,1715
77,67,1761
77,68,1492
77,69,1518
77,70,1174
77,71,1306
77,72,1199
77,73,1064
77,74,1552
77,75,478
77,76,478
77,77,30
77,78,57
77,79,30
77,80,235
77,81,536
77,82,394
77,83,515
77,84,715
77,85,677
77,86,662
77,87,797
77,88,1039
77,89,998
77,90,878
77,91,907
77,92,575
77,93,611
77,94,608
77,95,564
77,96,1239
77,97,1318
77,98,1247
77,99,1163
77,100,1760
77,168,1256
77,169,1256
77,170,1416
77,171,1428
77,172,1424
77,173,1707
77,174,1659
77,175,1599
77,176,1599
77,235,1214
77,236,1214
77,239,1302
77,240,1296
77,251,707
77,252,707
77,253,1369
77,254,1391
77,276,1339
77,277,1578
77,280,1008
77,281,799
77,282,762
77,293,1778
77,300,578
77,301,474
77,302,445
77,303,495
77,305,1795
77,306,1284
77,311,72
77,312,72
77,313,849
77,314,768
77,317,1267
77,318,1267
78,26,1731
78,27,1731
78,28,1714
78,48,1747
78,49,1747
78,50,1712
78,51,1712
78,53,1655
78,54,1488
78,55,1511
78,56,1724
78,57,1764
78,68,1716
78,69,1742
78,70,1398
78,71,1530
78,72,1423
78,73,1288
78,74,1775
78,75,702
78,76,702
78,77,711
78,78,30
78,79,711
78,80,179
78,81,593
78,82,337
78,83,527
78,84,680
78,85,670
78,86,605
78,87,762
78,88,1004
78,89,962
78,90,848
78,91,878
78,92,518
78,93,554
78,94,552
78,95,508
78,96,1182
78,97,1261
78,98,1190
78,99,1106
78,100,1703
78,101,1792
78,168,1199
78,169,1199
78,170,1380
78,171,1392
78,172,1388
78,173,1672
78,174,1623
78,175,1569
78,176,1569
78,233,1783
78,239,1526
78,240,1519
78,251,1417
78,252,1417
78,253,1313
78,254,1334
78,276,1282
78,277,1521
78,280,1718
78,281,1509
78,282,1472
78,293,1722
78,300,1288
78,301,1184
78,302,1155
78,303,1205
78,306,1255
78,311,783
78,312,783
78,313,792
78,314,711
79,21,1734
79,22,1734
79,23,1541
79,24,1434
79,25,1434
79,26,1021
79,27,1021
79,28,1004
79,33,1123
79,34,1123
79,46,1603
79,47,1478
79,48,1146
79,49,1146
79,50,1765
79,51,1765
79,52,1349
79,53,1055
79,54,777
79,55,800
79,56,1014
79,57,1053
79,58,1720
79,59,1715
79,67,1761
79,68,1492
79,69,1518
79,70,1174
79,71,1306
79,72,1199
79,73,1064
79,74,1552
79,75,478
79,76,478
79,77,30
79,78,57
79,79,30
79,80,235
79,81,536
79,82,394
79,83,515
79,84,715
79,85,677
79,86,662
79,87,797
79,88,1039
79,89,998
79,90,878
79,91,907
79,92,575
79,93,611
79,94,608
79,95,564
79,96,1239
79,97,1318
79,98,1247
79,99,1163
79,100,1760
79,168,1256
79,169,1256
79,170,1416
79,171,1428
79,172,1424
79,173,1707
79,174,1659
79,175,1599
79,176,1599
79,235,1214
79,236,1214
79,239,1302
79,240,1296
79,251,707
79,252,707
79,253,1369
79,254,1391
79,276,1339
79,277,1578
79,280,1008
79,281,799
79,282,762
79,293,1778
79,300,578
79,301,474
79,302,445
79,303,495
79,305,1795
79,306,1284
79,311,72
79,312,72
79,313,849
79,314,768
79,317,1267
79,318,1267
80,26,1553
80,27,1553
80,28,1536
80,33,1655
80,34,1655
80,48,1569
80,49,1569
80,50,1533
80,51,1533
80,52,1771
80,53,1477
80,54,1309
80,55,1332
80,56,1546
80,57,1585
80,68,1538
80,69,1564
80,70,1220
80,71,1352
80,72,1245
80,73,1109
80,74,1597
80,75,524
80,76,524
80,77,533
80,78,589
80,79,533
80,80,30
80,81,414
80,82,159
80,83,349
80,84,501
80,85,492
80,86,427
80,87,583
80,88,825
80,89,784
80,90,670
80,91,699
80,92,340
80,93,376
80,94,373
80,95,329
80,96,1004
80,97,1083
80,98,1012
80,99,928
80,100,1525
80,101,1614
80,168,1021
80,169,1021
80,170,1202
80,171,1214
80,172,1210
80,173,1493
80,174,1445
80,175,1391
80,176,1391
80,227,1739
80,228,1739
80,233,1604
80,235,1746
80,236,1746
80,239,1348
80,240,1341
80,251,1239
80,252,1239
80,253,1135
80,254,1156
80,276,1104
80,277,1343
80,280,1540
80,281,1331
80,282,1294
80,293,1543
80,300,1110
80,301,1006
80,302,977
80,303,1027
80,305,1778
80,306,1076
80,311,604
80,312,604
80,313,614
80,314,533
80,317,1799
80,318,1799
81,26,1680
81,27,1680
81,28,1662
81,33,1782
81,34,1782
81,48,1695
81,49,1695
81,50,1660
81,51,1660
81,53,1604
81,54,1436
81,55,1459
81,56,1673
81,57,1712
81,68,1664
81,69,1691
81,70,1346
81,71,1478
81,72,1371
81,73,1236
81,74,1724
81,75,650
81,76,650
81,77,659
81,78,716
81,79,659
81,80,894
81,81,30
81,82,286
81,83,111
81,84,628
81,85,619
81,86,553
81,87,710
81,88,952
81,89,910
81,90,797
81,91,826
81,92,466
81,93,503
81,94,500
81,95,456
81,96,1130
81,97,1210
81,98,1138
81,99,1055
81,100,1651
81,101,1740
81,168,1148
81,169,1148
81,170,1329
81,171,1341
81,172,1336
81,173,1620
81,174,1571
81,175,1518
81,176,1518
81,233,1731
81,239,1474
81,240,1468
81,251,1366
81,252,1366
81,253,1261
81,254,1282
81,276,1230
81,277,1469
81,280,1666
81,281,1457
81,282,1420
81,293,1670
81,300,1236
81,301,1132
81,302,1103
81,303,1153
81,306,1203
81,311,731
81,312,731
81,313,740
81,314,660
82,8,1720
82,9,1692
82,26,1394
82,27,1394
82,28,1377
82,33,1496
82,34,1496
82,48,1410
82,49,1410
82,50,1375
82,51,1375
82,52,1612
82,53,1319
82,54,1151
82,55,1174
82,56,1388
82,57,1427
82,68,1744
82,69,1770
82,70,1426
82,71,1557
82,72,1450
82,73,1315
82,75,729
82,76,729
82,77,374
82,78,431
82,79,374
82,80,609
82,81,256
82,82,30
82,83,190
82,84,707
82,85,698
82,86,632
82,87,789
82,88,1031
82,89,989
82,90,876
82,91,905
82,92,545
82,93,582
82,94,215
82,95,171
82,96,845
82,97,924
82,98,853
82,99,769
82,100,1366
82,101,1455
82,102,1714
82,168,1227
82,169,1227
82,170,1408
82,171,1420
82,172,1415
82,173,1699
82,174,1650
82,175,1597
82,176,1597
82,227,1581
82,228,1581
82,233,1458
82,235,1587
82,236,1587
82,239,1553
82,240,1547
82,251,1080
82,252,1080
82,253,1340
82,254,1361
82,276,945
82,277,1184
82,280,1381
82,281,1172
82,282,1135
82,293,1749
82,300,951
82,301,847
82,302,818
82,303,868
82,306,1282
82,311,446
82,312,446
82,313,819
82,314,739
82,317,1641
82,318,1641
83,26,1569
83,27,1569
83,28,1552
83,33,1671
83,34,1671
83,48,1585
83,49,1585
83,50,1549
83,51,1549
83,52,1787
83,53,1493
83,54,1325
83,55,1348
83,56,1562
83,57,1601
83,68,1554
83,69,1580
83,70,1236
83,71,1368
83,72,1261
83,73,1126
83,74,1613
83,75,540
83,76,540
83,77,549
83,78,605
83,79,549
83,80,784
83,81,430
83,82,175
83,83,30
83,84,517
83,85,508
83,86,443
83,87,599
83,88,841
83,89,800
83,90,686
83,91,715
83,92,356
83,93,392
83,94,389
83,95,345
83,96,1020
83,97,1099
83,98,1028
83,99,944
83,100,1541
83,101,1630
83,168,1037
83,169,1037
83,170,1218
83,171,1230
83,172,1226
83,173,1509
83,174,1461
83,175,1407
83,176,1407
83,227,1756
83,228,1756
83,233,1620
83,235,1762
83,236,1762
83,239,1364
83,240,1357
83,251,1255
83,252,1255
83,253,1151
83,254,1172
83,276,1120
83,277,1359
83,280,1556
83,281,1347
83,282,1310
83,293,1559
83,300,1126
83,301,1022
83,302,993
83,303,1043
83,305,1794
83,306,1092
83,311,620
83,312,620
83,313,630
83,314,549
84,26,1736
84,27,1736
84,28,1718
84,32,1607
84,53,1770
84,54,1492
84,55,1515
84,56,1729
84,57,1768
84,66,1622
84,67,1521
84,68,1252
84,69,1278
84,70,934
84,71,1066
84,72,959
84,73,824
84,74,1311
84,75,238
84,76,238
84,77,715
84,78,772
84,79,715
84,80,950
84,81,746
84,82,490
84,83,680
84,84,30
84,85,39
84,86,599
84,87,83
84,88,325
84,89,283
84,90,217
84,91,246
84,92,671
84,93,707
84,94,705
84,95,661
84,96,1335
84,97,1414
84,98,1343
84,99,1259
84,168,1230
84,169,1230
84,170,701
84,171,713
84,172,709
84,173,993
84,174,944
84,175,938
84,176,938
84,177,1416
84,178,1416
84,179,1531
84,180,1533
84,185,1364
84,186,1426
84,187,1680
84,188,1689
84,239,1062
84,240,1055
84,251,1422
84,252,1422
84,253,1205
84,254,1188
84,276,1435
84,277,1674
